Rubro,Producto,Budget,Partida,2025-01,2025-02,2025-03,2025-04,2025-05,2025-06,2025-07,2025-08,2025-09,2025-10,2025-11,2025-12,Nodo,Operación,Orden_Partida,Orden_Nodo
EPC Techos,Unicentro,1272184759.0,Ventas EPC,0.0,0.0,0.0,1272184759.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Unicentro,1272184759.0,Costos EPC,0.0,0.0,0.0,992304112.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Casa Orion,36000000.0,Ventas EPC,0.0,0.0,0.0,36000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Casa Orion,36000000.0,Costos EPC,0.0,0.0,0.0,18000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Jugos Naturales,62097312.0,Ventas EPC,0.0,0.0,0.0,62097312.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Jugos Naturales,62097312.0,Costos EPC,0.0,0.0,0.0,43468118.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Agropecuaria San,100783942.0,Ventas EPC,0.0,0.0,0.0,100783942.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Agropecuaria San,100783942.0,Costos EPC,0.0,0.0,0.0,70548759.39999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Clinica Morasurco,81223000.0,Ventas EPC,0.0,0.0,81223000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Clinica Morasurco,81223000.0,Costos EPC,0.0,0.0,49120000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Hospital Infantil,620027595.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,620027595.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Hospital Infantil,620027595.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,434019316.5,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Desarrollo Campesino,26902449.0,Ventas EPC,0.0,0.0,0.0,0.0,26902449.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Desarrollo Campesino,26902449.0,Costos EPC,0.0,0.0,0.0,0.0,18831714.299999997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Casa francisco Gutierrez,73268018.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,73268018.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Casa francisco Gutierrez,73268018.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,51287612.599999994,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,Hotel Adamo,65541486.0,Ventas EPC,0.0,0.0,0.0,0.0,65541486.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Hotel Adamo,65541486.0,Costos EPC,0.0,0.0,0.0,0.0,45879040.199999996,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,SAN NICOLAS (MARIA FERNANDA ROSAS SEGURA),28500000.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28500000.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,SAN NICOLAS (MARIA FERNANDA ROSAS SEGURA),28500000.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28500000.0,0.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,B.A.S INGENIERIA,212400000.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,212400000.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,B.A.S INGENIERIA,212400000.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,180540000.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,SURTISUR,101000000.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,101000000.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,SURTISUR,101000000.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80800000.0,0.0,0.0,Costos,E,0,1.0
EPC Techos,CEMENTOS CAUCA,60600000.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60600000.0,0.0,Ingresos,I,0,0.0
EPC Techos,CEMENTOS CAUCA,60600000.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48480000.0,0.0,Costos,E,0,1.0
EPC Techos,Casa Guillermo,57526407.0,Ventas EPC,0.0,0.0,0.0,0.0,0.0,57526407.0,0.0,0.0,0.0,0.0,0.0,0.0,Ingresos,I,0,0.0
EPC Techos,Casa Guillermo,57526407.0,Costos EPC,0.0,0.0,0.0,0.0,0.0,40268484.9,0.0,0.0,0.0,0.0,0.0,0.0,Costos,E,0,1.0
